"","X.1","X.2","Y"
"1",3.29519188304234,0.826891072859133,"blue"
"2",1.10131747170892,0.50453109216268,"blue"
"3",1.31395664659836,0.1353745097711,"blue"
"4",-0.594674184292444,-1.92191559888829,"blue"
"5",-0.315309582260425,1.10034285227163,"blue"
"6",1.45685665490298,-2.2610205183771,"blue"
"7",0.660934232767847,1.26159806036462,"blue"
"8",1.84590746204777,0.444944160621761,"blue"
"9",0.560869439526893,-0.503862554456587,"blue"
"10",1.6590423276041,-1.87996700478995,"blue"
"11",3.4292210228422,1.96424119835814,"blue"
"12",-0.996642148155375,-2.09153697058046,"blue"
"13",1.83671052155492,-0.239012822258104,"blue"
"14",2.1618039453209,-1.57643380134525,"blue"
"15",1.27339304831369,1.47324620295168,"blue"
"16",1.17321343570317,-1.91580894985892,"blue"
"17",0.370985414494155,1.85458769844432,"blue"
"18",1.94418139530115,-2.29665764796037,"blue"
"19",0.91788807191811,0.553990729593397,"blue"
"20",1.08167756495717,0.26930384101716,"blue"
"21",1.32711888015334,1.95405677528306,"blue"
"22",1.0309760252414,-1.11523690736124,"blue"
"23",0.48448487457407,-0.176600811441705,"blue"
"24",0.593084982860878,-0.0115635946105109,"blue"
"25",1.75356683374952,-0.15789244077079,"blue"
"26",1.60703534642015,-2.00966662698553,"blue"
"27",1.25814772477415,-2.90738854786643,"blue"
"28",0.698342698745562,0.246841676145577,"blue"
"29",1.43841403059223,-1.44822994526597,"blue"
"30",1.17596538638013,-1.84204084682534,"blue"
"31",0.382092639868585,1.48453792954682,"blue"
"32",-0.636091056233495,-1.12510113913664,"blue"
"33",1.18593580894836,-0.155804376612555,"blue"
"34",-1.26239051903107,-1.59127009228584,"blue"
"35",2.02315836175936,0.415505882072607,"blue"
"36",2.01354495789435,-0.765764592328403,"blue"
"37",1.24050966024802,-1.92563118212765,"blue"
"38",0.91809031673922,0.00898879578184014,"blue"
"39",2.14030410558472,-1.32965960519205,"blue"
"40",1.00445385508637,1.71501747613679,"blue"
"41",0.779818364580195,-1.21542281011413,"blue"
"42",-0.312198193269776,-1.51988402014674,"blue"
"43",1.29078615386842,1.10850445138855,"blue"
"44",1.94573690487889,0.318138585074284,"blue"
"45",-0.729259365415333,-2.73282023926825,"blue"
"46",0.997870926476732,1.07583569127187,"blue"
"47",0.975630689624553,1.2285146674733,"blue"
"48",1.85274374814292,-0.48019003338145,"blue"
"49",-1.17303465852922,-1.90989504021827,"blue"
"50",0.928266865079169,-1.18298283772663,"blue"
"51",1.40184776397522,-1.12902337035404,"blue"
"52",2.19634468892742,-0.936579701499162,"blue"
"53",0.752003514070753,2.35598409604581,"blue"
"54",0.880565163824832,0.145502707428652,"blue"
"55",1.19126008647919,0.172474228691841,"blue"
"56",0.643148044668849,0.72742801804892,"blue"
"57",1.20048830581636,-1.37970708689278,"blue"
"58",1.22877662087254,-2.02995256471249,"blue"
"59",0.826181688138971,-2.79241838246793,"blue"
"60",0.286602093053292,2.27649590643224,"blue"
"61",2.91667359201705,1.64479124390161,"blue"
"62",1.48038185269684,2.21044313568361,"blue"
"63",2.38592114642988,0.633444907230564,"blue"
"64",3.85578778373344,0.924585374900074,"blue"
"65",1.76502080545462,-0.87831213056183,"blue"
"66",1.67268607023947,0.675057586147604,"blue"
"67",0.98826441873879,-1.98678426036135,"blue"
"68",1.25522246608886,0.277573852894286,"blue"
"69",0.332415900643011,0.733852926186578,"blue"
"70",1.43066045577902,-1.65005212957363,"blue"
"71",2.64398602422431,-0.708150918947846,"blue"
"72",1.69617613718291,-1.39762131629116,"blue"
"73",1.56498654993575,-1.99220845023652,"blue"
"74",3.0526308964932,0.322660869043551,"blue"
"75",1.8959434989751,-0.843700799518868,"blue"
"76",1.55359135313698,-1.22225641134799,"blue"
"77",1.04787523065875,0.190941240988171,"blue"
"78",-1.24543974719353,-2.40518784224943,"blue"
"79",1.0128137577509,-1.18781058107722,"blue"
"80",1.52661953294904,0.215519896404122,"blue"
"81",1.22588980114306,-1.68251527670311,"blue"
"82",1.74107151686072,-1.53321059187921,"blue"
"83",0.58284929314648,0.665821696575728,"blue"
"84",3.60417270067217,1.35292982753951,"blue"
"85",2.994357063931,1.54932059680361,"blue"
"86",1.44404221350255,-1.21706967388386,"blue"
"87",-0.476103894422904,-1.14860291602901,"blue"
"88",2.13444901704768,-0.32237492129812,"blue"
"89",1.51454070542569,-1.43471082757504,"blue"
"90",-0.55755732306865,-1.32943495123269,"blue"
"91",2.01126200277465,-0.139309094531515,"blue"
"92",3.54191649468438,1.92618636358682,"blue"
"93",2.61322011790866,-2.07163655350153,"blue"
"94",1.69566950021985,-0.647161617230866,"blue"
"95",1.94279629753923,0.413883625684477,"blue"
"96",1.56644357036183,-2.20950037779245,"blue"
"97",1.19769600692775,1.74655842418033,"blue"
"98",1.37675726053211,-0.248588296804537,"blue"
"99",0.857428810024957,1.70595695409031,"blue"
"100",1.36723774168426,0.730729116274358,"blue"
"101",0.579068374082974,3.19999387185811,"red"
"102",0.659804878993954,-1.56847194635751,"red"
"103",1.17314604446959,2.0839881690333,"red"
"104",-0.0482981856485096,0.626100751743521,"red"
"105",0.0202895702912615,0.187562393480744,"red"
"106",-1.12517554235823,2.1083258829189,"red"
"107",-0.0964652557413812,0.857691485502455,"red"
